"time","intensity"
4.249845,0
4.250074,0
4.250310,0
4.250540,0
4.250795,0
4.251029,0
4.251256,0
4.251485,0
4.251715,0
4.251947,0
4.252172,0
4.252404,1
4.252637,1
4.252862,1
4.253088,2
4.253314,2
4.253540,2
4.253769,2
4.253995,2
4.254220,2
4.254446,2
4.254673,2
4.254899,2
4.255124,2
4.255349,2
4.255577,2
4.255804,2
4.256029,2
4.256254,1
4.256480,1
4.256706,1
4.256933,1
4.257156,0
4.257380,0
4.257607,0
4.257833,0
4.258057,0
4.258345,0
4.258578,0
4.258811,0
4.259038,0
4.259264,0
4.259487,0
4.259713,0
4.259937,0
4.260163,0
4.260389,0
4.260615,0
4.260839,0
4.261067,0
4.261291,0
4.261517,0
4.261741,0
4.261969,0
4.262195,0
4.262423,0
4.262647,0
4.262873,0
4.263098,0
4.263328,0
4.263553,0
4.263784,0
4.264010,0
4.264239,0
4.264462,0
4.264690,0
4.264917,0
4.265155,0
4.265383,0
4.265608,0
4.265834,0
4.266061,0
4.266282,0
4.266509,0
4.266732,0
4.266957,0
4.267179,0
4.267404,0
4.267626,0
4.267852,0
4.268074,0
4.268354,0
4.268588,0
4.268821,0
4.269044,1
4.269274,1
4.269501,1
4.269728,1
4.269952,2
4.270179,2
4.270407,2
4.270633,2
4.270858,2
4.271084,2
4.271312,2
4.271539,2
4.271769,2
4.271993,2
4.272218,2
4.272445,2
4.272674,2
4.272900,1
4.273129,1
4.273353,1
4.273583,1
4.273809,0
4.274046,0
4.274271,0
4.274500,0
4.274729,0
4.274962,0
4.275186,0
4.275410,0
4.275636,0
4.275862,0
4.276088,0
4.276315,0
4.276539,0
4.276765,0
4.276989,0
4.277218,0
4.277442,0
4.277668,0
4.277893,0
4.278164,0
4.278404,0
4.278656,0
4.278885,0
4.279115,0
4.279336,0
4.279565,0
4.279792,0
4.280021,0
4.280249,0
4.280478,0
4.280729,0
4.280965,0
4.281195,0
4.281425,0
4.281651,0
4.281880,0
4.282105,0
4.282337,0
4.282566,0
4.282794,0
4.283022,0
4.283249,0
4.283479,0
4.283709,0
4.283931,0
4.284159,0
4.284382,0
4.284610,0
4.284836,0
4.285062,0
4.285286,0
4.285516,0
4.285740,1
4.285969,1
4.286196,1
4.286422,2
4.286649,2
4.286873,2
4.287098,2
4.287326,2
4.287551,2
4.287781,2
4.288004,2
4.288248,2
4.288479,2
4.288714,2
4.288940,2
4.289166,2
4.289395,2
4.289623,1
4.289849,1
4.290073,1
4.290297,1
4.290535,0
4.290759,0
4.290987,0
4.291212,0
4.291438,0
4.291664,0
4.291894,0
4.292119,0
4.292349,0
4.292576,0
4.292804,0
4.293031,0
4.293255,0
4.293480,0
4.293708,0
4.293930,0
4.294161,0
4.294388,0
4.294617,0
4.294843,0
4.295072,0
4.295298,0
4.295527,0
4.295752,0
4.295979,0
4.296206,0
4.296436,0
4.296660,0
4.296881,0
4.297108,0
4.297336,0
4.297564,0
4.297788,0
4.298020,0
4.298259,0
4.298491,0
4.298719,0
4.298950,0
4.299178,0
4.299418,0
4.299644,0
4.299872,0
4.300098,0
4.300327,0
4.300555,0
4.300797,0
4.301026,0
4.301249,0
4.301477,0
4.301705,0
4.301930,0
4.302157,0
4.302381,1
4.302611,1
4.302838,1
4.303064,1
4.303289,2
4.303515,2
4.303739,2
4.303962,2
4.304187,2
4.304413,2
4.304640,2
4.304865,2
4.305087,2
4.305314,2
4.305540,2
4.305770,2
4.305992,2
4.306220,1
4.306449,1
4.306687,1
4.306911,1
4.307138,0
4.307360,0
4.307587,0
4.307810,0
4.308034,0
4.308267,0
4.308501,0
4.308753,0
4.308982,0
4.309212,0
4.309442,0
4.309675,0
4.309902,0
4.310130,0
4.310356,0
4.310588,0
4.310815,0
4.311043,0
4.311267,0
4.311493,0
4.311720,0
4.311947,0
4.312174,0
4.312400,0
4.312628,0
4.312858,0
4.313085,0
4.313312,0
4.313535,0
4.313764,0
4.313987,0
4.314215,0
4.314443,0
4.314667,0
4.314891,0
4.315115,0
4.315342,0
4.315569,0
4.315794,0
4.316023,0
4.316249,0
4.316477,0
4.316704,0
4.316932,0
4.317154,0
4.317384,0
4.317609,0
4.317839,0
4.318064,0
4.318346,0
4.318585,0
4.318814,0
4.319041,1
4.319270,1
4.319495,1
4.319721,1
4.319945,2
4.320171,2
4.320396,2
4.320626,2
4.320870,2
4.321104,2
4.321336,2
4.321570,2
4.321798,2
4.322026,2
4.322249,2
4.322479,2
4.322704,2
4.322929,1
4.323155,1
4.323385,1
4.323606,1
4.323832,0
4.324057,0
4.324290,0
4.324514,0
4.324739,0
4.324969,0
4.325196,0
4.325429,0
4.325662,0
4.325889,0
4.326117,0
4.326343,0
4.326571,0
4.326795,0
4.327024,0
4.327245,0
4.327471,0
4.327695,0
4.327926,0
4.328208,0
4.328446,0
4.328675,0
4.328907,0
4.329135,0
4.329362,0
4.329589,0
4.329818,0
4.330041,0
4.330272,0
4.330499,0
4.330725,0
4.330954,0
4.331178,0
4.331404,0
4.331629,0
4.331852,0
4.332079,0
4.332306,0
4.332534,0
4.332756,0
4.332984,0
4.333209,0
4.333437,0
4.333664,0
4.333891,0
4.334116,0
4.334343,0
4.334567,0
4.334793,0
4.335021,0
4.335246,0
4.335471,0
4.335695,0
4.335919,1
4.336146,1
4.336371,1
4.336600,2
4.336825,2
4.337053,2
4.337280,2
4.337507,2
4.337732,2
4.337959,2
4.338236,2
4.338479,2
4.338710,2
4.338951,2
4.339174,2
4.339400,2
4.339623,1
4.339853,1
4.340078,1
4.340304,1
4.340531,0
4.340757,0
4.340982,0
4.341210,0
4.341432,0
4.341660,0
4.341887,0
4.342132,0
4.342366,0
4.342599,0
4.342829,0
4.343073,0
4.343296,0
4.343525,0
4.343749,0
4.343977,0
4.344202,0
4.344429,0
4.344655,0
4.344879,0
4.345105,0
4.345331,0
4.345553,0
4.345782,0
4.346004,0
4.346232,0
4.346462,0
4.346691,0
4.346918,0
4.347146,0
4.347371,0
4.347598,0
4.347826,0
4.348051,0
4.348296,0
4.348530,0
4.348761,0
4.348982,0
4.349210,0
4.349437,0
4.349668,0
4.349895,0
4.350123,0
4.350347,0
4.350586,0
4.350809,0
4.351034,0
4.351257,0
4.351486,0
4.351714,0
4.351943,0
4.352167,0
4.352397,1
4.352625,1
4.352854,1
4.353082,2
4.353308,2
4.353534,2
4.353760,2
4.353985,2
4.354215,2
4.354452,2
4.354680,2
4.354902,2
4.355128,2
4.355354,2
4.355583,2
4.355806,2
4.356033,2
4.356256,1
4.356483,1
4.356712,1
4.356934,1
4.357157,0
4.357383,0
4.357607,0
4.357837,0
4.358060,0
4.358339,0
4.358572,0
4.358800,0
4.359025,0
4.359252,0
4.359477,0
4.359703,0
4.359924,0
4.360147,0
4.360373,0
4.360602,0
4.360824,0
4.361049,0
4.361274,0
4.361502,0
4.361726,0
4.361952,0
4.362179,0
4.362405,0
4.362628,0
4.362857,0
4.363084,0
4.363309,0
4.363535,0
4.363755,0
4.363977,0
4.364206,0
4.364433,0
4.364657,0
4.364885,0
4.365109,0
4.365339,0
4.365563,0
4.365791,0
4.366015,0
4.366240,0
4.366468,0
4.366720,0
4.366950,0
4.367182,0
4.367411,0
4.367638,0
4.367863,0
4.368128,0
4.368364,0
4.368599,0
4.368828,0
4.369054,1
4.369281,1
4.369512,1
4.369737,1
4.369966,2
4.370191,2
4.370419,2
4.370649,2
4.370878,2
4.371103,2
4.371340,2
4.371563,2
4.371789,2
4.372016,2
4.372243,2
4.372472,2
4.372702,2
4.372927,1
4.373154,1
4.373381,1
4.373606,1
4.373834,0
4.374059,0
4.374285,0
4.374515,0
4.374741,0
4.374968,0
4.375192,0
4.375420,0
4.375643,0
4.375871,0
4.376098,0
4.376334,0
4.376558,0
4.376785,0
4.377010,0
4.377236,0
4.377460,0
4.377687,0
4.377923,0
4.378191,0
4.378447,0
4.378673,0
4.378904,0
4.379132,0
4.379359,0
4.379585,0
4.379811,0
4.380041,0
4.380265,0
4.380491,0
4.380717,0
4.380955,0
4.381180,0
4.381404,0
4.381627,0
4.381852,0
4.382077,0
4.382302,0
4.382533,0
4.382758,0
4.382986,0
4.383213,0
4.383439,0
4.383664,0
4.383891,0
4.384117,0
4.384347,0
4.384584,0
4.384810,0
4.385036,0
4.385263,0
4.385493,0
4.385722,1
4.385944,1
4.386183,1
4.386407,1
4.386637,2
4.386860,2
4.387089,2
4.387315,2
4.387544,2
4.387771,2
4.387995,2
4.388238,2
4.388473,2
4.388707,2
4.388934,2
4.389158,2
4.389385,2
4.389611,1
4.389841,1
4.390081,1
4.390307,1
4.390532,0
4.390760,0
4.390987,0
4.391217,0
4.391441,0
4.391671,0
4.391903,0
4.392131,0
4.392356,0
4.392583,0
4.392807,0
4.393034,0
4.393255,0
4.393481,0
4.393709,0
4.393950,0
4.394172,0
4.394412,0
4.394638,0
4.394864,0
4.395093,0
4.395319,0
4.395545,0
4.395769,0
4.395993,0
4.396221,0
4.396446,0
4.396672,0
4.396899,0
4.397129,0
4.397354,0
4.397583,0
4.397809,0
4.398038,0
4.398281,0
4.398516,0
4.398746,0
4.398970,0
4.399195,0
4.399423,0
4.399644,0
4.399870,0
4.400098,0
4.400328,0
4.400554,0
4.400782,0
4.401005,0
4.401237,0
4.401468,0
4.401693,0
4.401920,0
4.402151,0
4.402376,1
4.402608,1
4.402834,1
4.403058,1
4.403282,2
4.403508,2
4.403731,2
4.403959,2
4.404183,2
4.404412,2
4.404639,2
4.404864,2
4.405092,2
4.405320,2
4.405545,2
4.405774,2
4.405998,2
4.406224,1
4.406450,1
4.406673,1
4.406900,1
4.407127,0
4.407353,0
4.407581,0
4.407807,0
4.408036,0
4.408270,0
4.408501,0
4.408733,0
4.408959,0
4.409199,0
4.409428,0
4.409661,0
4.409889,0
4.410114,0
4.410341,0
4.410568,0
4.410795,0
4.411020,0
4.411246,0
4.411470,0
4.411711,0
4.411933,0
4.412153,0
4.412379,0
4.412605,0
4.412833,0
4.413061,0
4.413286,0
4.413509,0
4.413735,0
4.413959,0
4.414188,0
4.414415,0
4.414643,0
4.414867,0
4.415096,0
4.415324,0
4.415551,0
4.415778,0
4.416007,0
4.416233,0
4.416457,0
4.416681,0
4.416908,0
4.417130,0
4.417357,0
4.417583,0
4.417806,0
4.418031,0
4.418268,0
4.418500,0
4.418731,0
4.418957,0
4.419188,1
4.419416,1
4.419655,1
4.419878,2
4.420107,2
4.420330,2
4.420559,2
4.420783,2
4.421010,2
4.421234,2
4.421463,2
4.421689,2
4.421913,2
4.422137,2
4.422365,2
4.422591,2
4.422817,2
4.423045,1
4.423268,1
4.423490,1
4.423720,1
4.423956,0
4.424181,0
4.424414,0
4.424665,0
4.424899,0
4.425125,0
4.425353,0
4.425579,0
4.425804,0
4.426029,0
4.426253,0
4.426485,0
4.426712,0
4.426935,0
4.427174,0
4.427398,0
4.427627,0
4.427853,0
4.428122,0
4.428359,0
4.428590,0
4.428817,0
4.429050,0
4.429277,0
4.429504,0
4.429732,0
4.429958,0
4.430185,0
4.430421,0
4.430646,0
4.430876,0
4.431103,0
4.431339,0
4.431563,0
4.431792,0
4.432015,0
4.432244,0
4.432470,0
4.432696,0
4.432923,0
4.433150,0
4.433376,0
4.433604,0
4.433830,0
4.434058,0
4.434286,0
4.434510,0
4.434733,0
4.434959,0
4.435183,0
4.435411,0
4.435634,0
4.435864,1
4.436091,1
4.436318,1
4.436547,2
4.436774,2
4.436997,2
4.437226,2
4.437453,2
4.437675,2
4.437901,2
4.438178,2
4.438421,2
4.438657,2
4.438887,2
4.439117,2
4.439344,2
4.439572,2
4.439800,1
4.440021,1
4.440247,1
4.440475,0
4.440705,0
4.440929,0
4.441154,0
4.441378,0
4.441607,0
4.441834,0
4.442058,0
4.442280,0
4.442511,0
4.442739,0
4.442969,0
4.443190,0
4.443416,0
4.443638,0
4.443865,0
4.444090,0
4.444316,0
4.444543,0
4.444766,0
4.444995,0
4.445222,0
4.445449,0
4.445673,0
4.445894,0
4.446122,0
4.446345,0
4.446587,0
4.446811,0
4.447033,0
4.447267,0
4.447494,0
4.447725,0
4.447948,0
4.448237,0
4.448476,0
4.448710,0
4.448942,0
4.449173,0
4.449398,0
4.449625,0
4.449851,0
4.450076,0
4.450302,0
4.450526,0
4.450752,0
4.450979,0
4.451206,0
4.451433,0
4.451662,0
4.451887,0
4.452112,0
4.452339,0
4.452564,1
4.452788,1
4.453014,1
4.453238,2
4.453469,2
4.453691,2
4.453916,2
4.454143,2
4.454369,2
4.454594,2
4.454821,2
4.455048,2
4.455273,2
4.455496,2
4.455725,2
4.455949,2
4.456175,2
4.456400,1
4.456629,1
4.456855,1
4.457093,1
4.457316,0
4.457541,0
4.457767,0
4.457995,0
4.458236,0
4.458474,0
4.458698,0
4.458927,0
4.459152,0
4.459382,0
4.459608,0
4.459839,0
4.460063,0
4.460293,0
4.460518,0
4.460745,0
4.460971,0
4.461196,0
4.461420,0
4.461644,0
4.461864,0
4.462091,0
4.462317,0
4.462543,0
4.462773,0
4.462999,0
4.463226,0
4.463447,0
4.463676,0
4.463898,0
4.464127,0
4.464354,0
4.464584,0
4.464808,0
4.465035,0
4.465266,0
4.465492,0
4.465718,0
4.465941,0
4.466168,0
4.466397,0
4.466630,0
4.466860,0
4.467085,0
4.467322,0
4.467547,0
4.467771,0
4.467995,0
4.468246,0
4.468478,0
4.468709,0
4.468933,0
4.469158,1
4.469383,1
4.469613,1
4.469839,2
4.470078,2
4.470306,2
4.470537,2
4.470762,2
4.470990,2
4.471216,2
4.471442,2
4.471670,2
4.471897,2
4.472119,2
4.472347,2
4.472579,2
4.472801,2
4.473024,1
4.473247,1
4.473473,1
4.473702,1
4.473929,0
4.474151,0
4.474378,0
4.474604,0
4.474844,0
4.475071,0
4.475292,0
4.475517,0
4.475745,0
4.475986,0
4.476211,0
4.476436,0
4.476660,0
4.476889,0
4.477113,0
4.477341,0
4.477566,0
4.477795,0
4.478021,0
4.478257,0
4.478485,0
4.478721,0
4.478949,0
4.479179,0
4.479406,0
4.479634,0
4.479859,0
4.480088,0
4.480315,0
4.480541,0
4.480768,0
4.480997,0
4.481224,0
4.481453,0
4.481678,0
4.481908,0
4.482135,0
4.482365,0
4.482614,0
4.482845,0
4.483074,0
4.483301,0
4.483527,0
4.483753,0
4.483978,0
4.484203,0
4.484428,0
4.484650,0
4.484872,0
4.485097,0
4.485325,0
4.485562,0
4.485791,1
4.486016,1
4.486242,1
4.486473,2
4.486697,2
4.486925,2
4.487154,2
4.487380,2
4.487611,2
4.487836,2
4.488060,2
4.488338,2
4.488575,2
4.488807,2
4.489037,2
4.489265,2
4.489491,2
4.489721,1
4.489947,1
4.490172,1
4.490398,1
4.490624,0
4.490853,0
4.491079,0
4.491308,0
4.491530,0
4.491759,0
4.491983,0
4.492212,0
4.492435,0
4.492663,0
4.492887,0
4.493117,0
4.493342,0
4.493569,0
4.493798,0
4.494027,0
4.494250,0
4.494476,0
4.494702,0
4.494933,0
4.495156,0
4.495380,0
4.495606,0
4.495833,0
4.496058,0
4.496283,0
4.496509,0
4.496735,0
4.496961,0
4.497187,0
4.497415,0
4.497639,0
4.497865,0
4.498128,0
4.498361,0
4.498606,0
4.498829,0
4.499051,0
4.499275,0
4.499511,0
4.499733,0
4.499956,0
4.500189,0
4.500407,0
4.500628,0
4.500850,0
4.501074,0
4.501297,0
4.501513,0
4.501734,0
4.501954,0
4.502173,0
4.502397,0
4.502618,1
4.502837,1
4.503059,1
4.503293,2
4.503519,2
4.503739,2
4.503959,2
4.504181,2
4.504402,2
4.504621,2
4.504842,2
4.505062,2
4.505286,2
4.505507,2
4.505730,2
4.505949,2
4.506173,2
4.506395,1
4.506620,1
4.506842,1
4.507063,1
4.507286,0
4.507507,0
4.507732,0
4.507954,0
4.508311,0
4.508555,0
4.508787,0
4.509014,0
4.509244,0
4.509470,0
4.509698,0
4.509925,0
4.510154,0
4.510377,0
4.510602,0
4.510829,0
4.511058,0
4.511280,0
4.511507,0
4.511732,0
4.511961,0
4.512187,0
4.512411,0
4.512635,0
4.512859,0
4.513085,0
4.513311,0
4.513532,0
4.513758,0
4.513983,0
4.514210,0
4.514434,0
4.514658,0
4.514883,0
4.515112,0
4.515339,0
4.515564,0
4.515790,0
4.516015,0
4.516241,0
4.516467,0
4.516690,0
4.516915,0
4.517139,0
4.517368,0
4.517593,0
4.517819,0
4.518046,0
4.518281,0
4.518516,0
4.518740,0
4.518963,0
4.519189,1
4.519418,1
4.519647,1
4.519871,2
4.520098,2
4.520322,2
4.520551,2
4.520778,2
4.521001,2
4.521229,2
4.521456,2
4.521680,2
4.521907,2
4.522133,2
4.522360,2
4.522597,2
4.522819,2
4.523040,1
4.523265,1
4.523494,1
4.523728,1
4.523950,0
4.524185,0
4.524411,0
4.524638,0
4.524863,0
4.525090,0
4.525317,0
4.525547,0
4.525774,0
4.526000,0
4.526226,0
4.526453,0
4.526678,0
4.526908,0
4.527133,0
4.527359,0
4.527587,0
4.527814,0
4.528034,0
4.528265,0
4.528500,0
4.528729,0
4.528955,0
4.529183,0
4.529413,0
4.529641,0
4.529865,0
4.530092,0
4.530316,0
4.530542,0
4.530769,0
4.530999,0
4.531224,0
4.531450,0
4.531674,0
4.531901,0
4.532127,0
4.532358,0
4.532580,0
4.532810,0
4.533034,0
4.533262,0
4.533488,0
4.533714,0
4.533939,0
4.534163,0
4.534389,0
4.534617,0
4.534839,0
4.535063,0
4.535291,0
4.535519,0
4.535745,0
4.535972,1
4.536194,1
4.536424,1
4.536648,2
4.536875,2
4.537105,2
4.537330,2
4.537558,2
4.537780,2
4.538005,2
4.538247,2
4.538487,2
4.538727,2
4.538955,2
4.539179,2
4.539407,2
4.539631,2
4.539862,1
4.540085,1
4.540361,1
4.540596,0
4.540827,0
4.541056,0
4.541284,0
4.541512,0
4.541742,0
4.541968,0
4.542192,0
4.542420,0
4.542650,0
4.542878,0
4.543108,0
4.543336,0
4.543568,0
4.543792,0
4.544015,0
4.544241,0
4.544469,0
4.544708,0
4.544949,0
4.545174,0
4.545401,0
4.545628,0
4.545857,0
4.546081,0
4.546308,0
4.546533,0
4.546760,0
4.546984,0
4.547223,0
4.547448,0
4.547671,0
4.547897,0
4.548178,0
4.548425,0
4.548653,0
4.548885,0
4.549114,0
4.549354,0
4.549580,0
4.549807,0
4.550034,0
4.550262,0
4.550492,0
4.550718,0
4.550947,0
4.551172,0
4.551400,0
4.551622,0
4.551852,0
4.552076,0
4.552310,0
4.552533,1
4.552760,1
4.552986,1
4.553214,2
4.553437,2
4.553662,2
4.553889,2
4.554120,2
4.554343,2
4.554571,2
4.554797,2
4.555024,2
4.555248,2
4.555479,2
4.555701,2
4.555931,2
4.556158,2
4.556386,1
4.556613,1
4.556838,1
4.557065,1
4.557288,0
4.557512,0
4.557738,0
4.557963,0
4.558231,0
4.558482,0
4.558712,0
4.558943,0
4.559173,0
4.559401,0
4.559625,0
4.559860,0
4.560086,0
4.560317,0
4.560546,0
4.560774,0
4.561000,0
4.561228,0
4.561452,0
4.561689,0
4.561920,0
4.562148,0
4.562372,0
4.562604,0
4.562826,0
4.563053,0
4.563277,0
4.563504,0
4.563733,0
4.563954,0
4.564178,0
4.564398,0
4.564622,0
4.564843,0
4.565072,0
4.565299,0
4.565527,0
4.565751,0
4.565979,0
4.566206,0
4.566434,0
4.566658,0
4.566887,0
4.567112,0
4.567334,0
4.567560,0
4.567787,0
4.568015,0
4.568255,0
4.568490,0
4.568720,0
4.568948,0
4.569175,1
4.569408,1
4.569633,1
4.569862,2
4.570084,2
4.570310,2
4.570537,2
4.570765,2
4.570993,2
4.571219,2
4.571445,2
4.571671,2
4.571895,2
4.572125,2
4.572349,2
4.572577,2
4.572803,2
4.573031,2
4.573259,1
4.573488,1
4.573714,1
4.573942,0
4.574170,0
4.574399,0
4.574625,0
4.574861,0
4.575087,0
4.575315,0
4.575538,0
4.575769,0
4.575994,0
4.576223,0
4.576447,0
4.576673,0
4.576898,0
4.577127,0
4.577351,0
4.577577,0
4.577803,0
4.578031,0
4.578268,0
4.578513,0
4.578743,0
4.578978,0
4.579204,0
4.579430,0
4.579657,0
4.579886,0
4.580114,0
4.580339,0
4.580567,0
4.580791,0
4.581020,0
4.581250,0
4.581474,0
4.581698,0
4.581928,0
4.582156,0
4.582384,0
4.582608,0
4.582834,0
4.583059,0
4.583280,0
4.583505,0
4.583730,0
4.583957,0
4.584180,0
4.584406,0
4.584631,0
4.584859,0
4.585081,0
4.585309,0
4.585529,0
4.585755,0
4.585980,1
4.586215,1
4.586442,1
4.586668,2
4.586894,2
4.587123,2
4.587344,2
4.587571,2
4.587796,2
4.588023,2
4.588254,2
4.588490,2
4.588719,2
4.588949,2
4.589173,2
4.589401,2
4.589627,2
4.589856,1
4.590081,1
4.590312,1
4.590537,1
4.590766,0
4.590995,0
4.591222,0
4.591458,0
4.591687,0
4.591912,0
4.592138,0
4.592362,0
4.592587,0
4.592816,0
4.593040,0
4.593266,0
4.593491,0
4.593717,0
4.593941,0
4.594161,0
4.594383,0
4.594612,0
4.594839,0
4.595064,0
4.595294,0
4.595519,0
4.595744,0
4.595974,0
4.596200,0
4.596426,0
4.596653,0
4.596879,0
4.597106,0
4.597328,0
4.597554,0
4.597778,0
4.598007,0
4.598265,0
4.598502,0
4.598733,0
4.598963,0
4.599193,0
4.599419,0
4.599643,0
4.599871,0
4.600099,0
4.600322,0
4.600547,0
4.600772,0
4.600999,0
4.601226,0
4.601453,0
4.601682,0
4.601905,0
4.602132,0
4.602361,0
4.602600,1
4.602826,1
4.603064,1
4.603291,2
4.603517,2
4.603744,2
4.603972,2
4.604208,2
4.604437,2
4.604665,2
4.604892,2
4.605119,2
4.605343,2
4.605571,2
4.605793,2
4.606018,2
4.606246,2
4.606472,1
4.606708,1
4.606937,1
4.607160,1
4.607383,0
4.607610,0
4.607838,0
4.608062,0
4.608361,0
4.608586,0
4.608853,0
4.609087,0
4.609316,0
4.609540,0
4.609767,0
4.609993,0
4.610213,0
4.610437,0
4.610654,0
4.610877,0
4.611104,0
4.611324,0
4.611544,0
4.611763,0
4.611987,0
4.612206,0
4.612427,0
4.612643,0
4.612867,0
4.613089,0
4.613310,0
4.613529,0
4.613752,0
4.613977,0
4.614199,0
4.614422,0
4.614642,0
4.614864,0
4.615085,0
4.615310,0
4.615526,0
4.615748,0
4.615965,0
4.616191,0
4.616411,0
4.616634,0
4.616854,0
4.617077,0
4.617298,0
4.617520,0
4.617741,0
4.617972,0
4.618279,0
4.618511,0
4.618743,0
4.618975,0
4.619214,1
4.619443,1
4.619670,1
4.619895,2
4.620125,2
4.620351,2
4.620576,2
4.620801,2
4.621027,2
4.621251,2
4.621480,2
4.621706,2
4.621937,2
4.622161,2
4.622384,2
4.622622,2
4.622848,2
4.623068,1
4.623294,1
4.623518,1
4.623745,1
4.623966,0
4.624193,0
4.624413,0
4.624643,0
4.624866,0
4.625091,0
4.625320,0
4.625541,0
4.625769,0
4.625995,0
4.626219,0
4.626444,0
4.626669,0
4.626891,0
4.627115,0
4.627338,0
4.627563,0
4.627791,0
4.628017,0
4.628250,0
4.628487,0
4.628714,0
4.628943,0
4.629169,0
4.629396,0
4.629626,0
4.629851,0
4.630075,0
4.630301,0
4.630526,0
4.630756,0
4.630985,0
4.631220,0
4.631444,0
4.631668,0
4.631892,0
4.632123,0
4.632346,0
4.632577,0
4.632812,0
4.633043,0
4.633266,0
4.633493,0
4.633723,0
4.633949,0
4.634175,0
4.634400,0
4.634637,0
4.634866,0
4.635089,0
4.635313,0
4.635538,0
4.635764,0
4.635991,1
4.636215,1
4.636441,1
4.636668,2
4.636892,2
4.637119,2
4.637345,2
4.637586,2
4.637810,2
4.638036,2
4.638267,2
4.638499,2
4.638729,2
4.638950,2
4.639176,2
4.639402,2
4.639630,2
4.639855,1
4.640081,1
4.640306,1
4.640534,1
4.640758,0
4.640984,0
4.641209,0
4.641434,0
4.641663,0
4.641891,0
4.642115,0
4.642341,0
4.642567,0
4.642792,0
4.643015,0
4.643239,0
4.643462,0
4.643687,0
4.643910,0
4.644135,0
4.644365,0
4.644584,0
4.644815,0
4.645041,0
4.645265,0
4.645490,0
4.645715,0
4.645941,0
4.646163,0
4.646388,0
4.646613,0
4.646836,0
4.647061,0
4.647296,0
4.647520,0
4.647748,0
4.647979,0
4.648249,0
4.648491,0
4.648731,0
4.648960,0
4.649192,0
4.649420,0
4.649648,0
4.649876,0
4.650108,0
4.650334,0
4.650562,0
4.650786,0
4.651013,0
4.651242,0
4.651477,0
4.651703,0
4.651930,0
4.652154,0
4.652383,0
4.652608,1
4.652836,1
4.653062,1
4.653292,2
4.653518,2
4.653747,2
4.653973,2
4.654203,2
4.654430,2
4.654656,2
4.654882,2
4.655109,2
4.655334,2
4.655561,2
4.655785,2
4.656039,2
4.656265,2
4.656499,1
4.656727,1
4.656954,1
4.657180,1
4.657407,0
4.657633,0
4.657869,0
4.658130,0
4.658370,0
4.658605,0
4.658836,0
4.659061,0
4.659292,0
4.659521,0
4.659752,0
4.659979,0
4.660204,0
4.660430,0
4.660659,0
4.660883,0
4.661108,0
4.661331,0
4.661558,0
4.661783,0
4.662007,0
4.662231,0
4.662456,0
4.662682,0
4.662910,0
4.663135,0
4.663359,0
4.663585,0
4.663813,0
4.664040,0
4.664268,0
4.664494,0
4.664722,0
4.664948,0
4.665180,0
4.665405,0
4.665633,0
4.665861,0
4.666088,0
4.666317,0
4.666541,0
4.666769,0
4.666995,0
4.667221,0
4.667447,0
4.667675,0
4.667903,0
4.668180,0
4.668439,0
4.668671,0
4.668902,0
4.669134,0
4.669363,1
4.669588,1
4.669817,1
4.670043,2
4.670272,2
4.670500,2
4.670726,2
4.670954,2
4.671183,2
4.671412,2
4.671640,2
4.671867,2
4.672093,2
4.672318,2
4.672542,2
4.672765,2
4.672990,2
4.673216,1
4.673443,1
4.673669,1
4.673895,1
4.674124,0
4.674350,0
4.674578,0
4.674802,0
4.675028,0
4.675255,0
4.675481,0
4.675707,0
4.675936,0
4.676162,0
4.676390,0
4.676614,0
4.676840,0
4.677067,0
4.677294,0
4.677519,0
4.677751,0
4.677974,0
4.678247,0
4.678479,0
4.678708,0
4.678934,0
4.679161,0
4.679384,0
4.679611,0
4.679841,0
4.680070,0
4.680295,0
4.680522,0
4.680747,0
4.680977,0
4.681200,0
4.681424,0
4.681648,0
4.681871,0
4.682101,0
4.682328,0
4.682551,0
4.682776,0
4.683003,0
4.683225,0
4.683450,0
4.683670,0
4.683896,0
4.684125,0
4.684347,0
4.684574,0
4.684795,0
4.685019,0
4.685249,0
4.685471,0
4.685697,0
4.685926,1
4.686149,1
4.686377,1
4.686602,2
4.686829,2
4.687054,2
4.687281,2
4.687506,2
4.687732,2
4.687955,2
4.688239,2
4.688472,2
4.688703,2
4.688930,2
4.689160,2
4.689385,2
4.689610,2
4.689835,1
4.690060,1
4.690282,1
4.690525,1
4.690753,0
4.690984,0
4.691210,0
4.691435,0
4.691658,0
4.691885,0
4.692111,0
4.692333,0
4.692557,0
4.692783,0
4.693007,0
4.693232,0
4.693457,0
4.693695,0
4.693919,0
4.694145,0
4.694370,0
4.694593,0
4.694822,0
4.695043,0
4.695268,0
4.695491,0
4.695716,0
4.695941,0
4.696164,0
4.696388,0
4.696615,0
4.696842,0
4.697069,0
4.697294,0
4.697521,0
4.697748,0
4.697989,0
4.698224,0
4.698453,0
4.698676,0
4.698904,0
4.699130,0
4.699352,0
4.699579,0
4.699804,0
4.700031,0
4.700258,0
4.700486,0
4.700709,0
4.700935,0
4.701160,0
4.701385,0
4.701611,0
4.701834,0
4.702058,0
4.702285,0
4.702510,1
4.702737,1
4.702966,1
4.703190,1
4.703413,2
4.703639,2
4.703863,2
4.704087,2
4.704315,2
4.704549,2
4.704772,2
4.704998,2
